date,region,product_category,revenue,deals
2025-12-01,Europe,Mid-Market,53000,5
2025-12-01,Asia Pacific,Enterprise SaaS,70000,3
2025-12-01,Asia Pacific,SMB,24000,9
2025-12-01,LATAM,Enterprise SaaS,35000,2
2025-12-01,LATAM,SMB,17000,7
2025-12-01,UK,Enterprise SaaS,62000,3
2025-12-01,UK,Mid-Market,39000,4
2026-01-01,North America,Enterprise SaaS,192000,7
2026-01-01,North America,SMB,55000,19
2026-01-01,North America,Mid-Market,93000,10
2026-01-01,Europe,Enterprise SaaS,136000,5
2026-01-01,Europe,SMB,37000,13
2026-01-01,Europe,Mid-Market,64000,7
2026-01-01,Asia Pacific,Enterprise SaaS,84000,4
2026-01-01,Asia Pacific,SMB,31000,12
2026-01-01,LATAM,Enterprise SaaS,44000,2
2026-01-01,LATAM,SMB,23000,10
2026-01-01,UK,Enterprise SaaS,76000,4
2026-01-01,UK,Mid-Market,49000,5
2026-02-01,North America,Enterprise SaaS,198000,7
2026-02-01,North America,SMB,57000,20
2026-02-01,North America,Mid-Market,96000,10
2026-02-01,Europe,Enterprise SaaS,141000,5
2026-02-01,Europe,SMB,39000,14
2026-02-01,Europe,Mid-Market,67000,7
2026-02-01,Asia Pacific,Enterprise SaaS,88000,4
2026-02-01,Asia Pacific,SMB,33000,13
2026-02-01,LATAM,Enterprise SaaS,47000,3
2026-02-01,LATAM,SMB,25000,11
2026-02-01,UK,Enterprise SaaS,80000,4
2026-02-01,UK,Mid-Market,52000,6
2026-03-01,North America,Enterprise SaaS,205000,7
2026-03-01,North America,SMB,59000,21
2026-03-01,North America,Mid-Market,99000,11
2026-03-01,Europe,Enterprise SaaS,147000,5
2026-03-01,Europe,SMB,41000,15
2026-03-01,Europe,Mid-Market,70000,7
2026-03-01,Asia Pacific,Enterprise SaaS,92000,4
2026-03-01,Asia Pacific,SMB,35000,14
2026-03-01,LATAM,Enterprise SaaS,50000,3
2026-03-01,LATAM,SMB,27000,12
2026-03-01,UK,Enterprise SaaS,84000,4
2026-03-01,UK,Mid-Market,55000,6
